cityid,cityname,lattitude,longitude
51285,"Elephanta Caves Po,Raigarh(MH),400001,MAHARASHTRA",18.91087532,72.81947327
51286,"M.P.T.,Mumbai,400001,MAHARASHTRA",18.91087532,72.81947327
51287,"Stock Exchange,Mumbai,400001,MAHARASHTRA",18.91087532,72.81947327
51288,"Tajmahal,Mumbai,400001,MAHARASHTRA",18.91087532,72.81947327
51289,"Town Hall (Mumbai),Mumbai,400001,MAHARASHTRA",18.91087532,72.81947327
51290,"Mumbai,Mumbai,400001,MAHARASHTRA",18.91087532,72.81947327
51291,"Kalbadevi,Mumbai,400002,MAHARASHTRA",18.95601463,72.8351593
51292,"Ramwadi,Mumbai,400002,MAHARASHTRA",18.95601463,72.8351593
51293,"S. C. Court,Mumbai,400002,MAHARASHTRA",18.95601463,72.8351593
51294,"Thakurdwar,Mumbai,400002,MAHARASHTRA",18.95601463,72.8351593
51295,"B.P.Lane,Mumbai,400003,MAHARASHTRA",18.95606422,72.83252716
51296,"Mandvi (Mumbai),Mumbai,400003,MAHARASHTRA",18.95606422,72.83252716
51297,"Masjid,Mumbai,400003,MAHARASHTRA",18.95606422,72.83252716
51298,"Null Bazar,Mumbai,400003,MAHARASHTRA",18.95606422,72.83252716
51299,"Ambewadi (Mumbai),Mumbai,400004,MAHARASHTRA",18.96246529,72.82714081
51300,"Charni Road,Mumbai,400004,MAHARASHTRA",18.96246529,72.82714081
51301,"Chaupati,Mumbai,400004,MAHARASHTRA",18.96246529,72.82714081
51302,"Girgaon,Mumbai,400004,MAHARASHTRA",18.96246529,72.82714081
51303,"Madhavbaug,Mumbai,400004,MAHARASHTRA",18.96246529,72.82714081
51304,"Opera House,Mumbai,400004,MAHARASHTRA",18.96246529,72.82714081
51305,"Asvini,Mumbai,400005,MAHARASHTRA",18.91686249,72.82431793
51306,"Colaba Bazar,Mumbai,400005,MAHARASHTRA",18.91686249,72.82431793
51307,"Colaba,Mumbai,400005,MAHARASHTRA",18.91686249,72.82431793
51308,"Holiday Camp,Mumbai,400005,MAHARASHTRA",18.91686249,72.82431793
51309,"V.W.T.C.,Mumbai,400005,MAHARASHTRA",18.91686249,72.82431793
51310,"Malabar Hill,Mumbai,400006,MAHARASHTRA",18.94987297,72.79840088
51311,"Bharat Nagar (Mumbai),Mumbai,400007,MAHARASHTRA",18.96634674,72.81491089
51312,"Grant Road,Mumbai,400007,MAHARASHTRA",18.96634674,72.81491089
51313,"N.S.Patkar Marg,Mumbai,400007,MAHARASHTRA",18.96634674,72.81491089
51314,"S V Marg,Mumbai,400007,MAHARASHTRA",18.96634674,72.81491089
51315,"Tardeo,Mumbai,400007,MAHARASHTRA",18.96634674,72.81491089
51316,"Falkland Road,Mumbai,400008,MAHARASHTRA",18.96166611,72.83226013
51317,"J.J.Hospital,Mumbai,400008,MAHARASHTRA",18.96166611,72.83226013
51318,"Kamathipura,Mumbai,400008,MAHARASHTRA",18.96166611,72.83226013
51319,"M A Marg,Mumbai,400008,MAHARASHTRA",18.96166611,72.83226013
51320,"Mumbai Central,Mumbai,400008,MAHARASHTRA",18.96166611,72.83226013
51321,"Chinchbunder,Mumbai,400009,MAHARASHTRA",18.95785332,72.83580017
51322,"Noor Baug,Mumbai,400009,MAHARASHTRA",18.95785332,72.83580017
51323,"Princess Dock,Mumbai,400009,MAHARASHTRA",18.95785332,72.83580017
51324,"Dockyard Road,Mumbai,400010,MAHARASHTRA",18.9650116,72.83919525
51325,"Mazgaon Dock,Mumbai,400010,MAHARASHTRA",18.9650116,72.83919525
51326,"Mazgaon Road,Mumbai,400010,MAHARASHTRA",18.9650116,72.83919525
51327,"Mazgaon,Mumbai,400010,MAHARASHTRA",18.9650116,72.83919525
51328,"V K Bhavan,Mumbai,400010,MAHARASHTRA",18.9650116,72.83919525
51329,"Agripada,Mumbai,400011,MAHARASHTRA",19.00865555,72.86026001
51330,"BPC Jacob Circle,Mumbai,400011,MAHARASHTRA",19.00865555,72.86026001
51331,"Chinchpokli,Mumbai,400011,MAHARASHTRA",19.00865555,72.86026001
51332,"Haines Road,Mumbai,400011,MAHARASHTRA",19.00865555,72.86026001
51333,"Jacob Circle,Mumbai,400011,MAHARASHTRA",19.00865555,72.86026001
51334,"BEST STaff Quarters,Mumbai,400012,MAHARASHTRA",19.00027466,72.84004211
51335,"Chamarbaug,Mumbai,400012,MAHARASHTRA",19.00027466,72.84004211
51336,"Haffkin Institute,Mumbai,400012,MAHARASHTRA",19.00027466,72.84004211
51337,"Lal Baug,Mumbai,400012,MAHARASHTRA",19.00027466,72.84004211
51338,"Parel Naka,Mumbai,400012,MAHARASHTRA",19.00027466,72.84004211
51339,"Parel Rly Work Shop,Mumbai,400012,MAHARASHTRA",19.00027466,72.84004211
51340,"Parel,Mumbai,400012,MAHARASHTRA",19.00027466,72.84004211
51341,"Delisle Road,Mumbai,400013,MAHARASHTRA",19.00498009,72.82817841
51342,"Dadar Colony,Mumbai,400014,MAHARASHTRA",19.02124023,72.84711456
51343,"Dadar,Mumbai,400014,MAHARASHTRA",19.02124023,72.84711456
51344,"Naigaon (Mumbai),Mumbai,400014,MAHARASHTRA",19.02124023,72.84711456
51345,"Sewri,Mumbai,400015,MAHARASHTRA",18.99974632,72.85149384
51346,"Kapad Bazar,Mumbai,400016,MAHARASHTRA",19.03606796,72.84166718
51347,"Mahim Bazar,Mumbai,400016,MAHARASHTRA",19.03606796,72.84166718
51348,"Mahim East,Mumbai,400016,MAHARASHTRA",19.03606796,72.84166718
51349,"Mahim,Mumbai,400016,MAHARASHTRA",19.03606796,72.84166718
51350,"Mori Road,Mumbai,400016,MAHARASHTRA",19.03606796,72.84166718
51351,"Dharavi Road,Mumbai,400017,MAHARASHTRA",19.04419518,72.85713196
51352,"Dharavi,Mumbai,400017,MAHARASHTRA",19.04419518,72.85713196
51353,"Worli Naka,Mumbai,400018,MAHARASHTRA",19.00136185,72.820755
51354,"Worli,Mumbai,400018,MAHARASHTRA",19.00136185,72.820755
51355,"Matunga,Mumbai,400019,MAHARASHTRA",19.02659798,72.85696411
51356,"Central Building,Mumbai,400020,MAHARASHTRA",18.94812965,72.82733154
51357,"Churchgate,Mumbai,400020,MAHARASHTRA",18.94812965,72.82733154
51358,"Marine Lines,Mumbai,400020,MAHARASHTRA",18.94812965,72.82733154
51359,"Nariman Point,Mumbai,400021,MAHARASHTRA",18.92690277,72.82273102
51360,"New Yogakshema,Mumbai,400021,MAHARASHTRA",18.92690277,72.82273102
51361,"Chunabhatti,Mumbai,400022,MAHARASHTRA",19.0412159,72.86909485
51362,"Raoli Camp,Mumbai,400022,MAHARASHTRA",19.0412159,72.86909485
51363,"Sion,Mumbai,400022,MAHARASHTRA",19.0412159,72.86909485
51364,"Transit Camp,Mumbai,400022,MAHARASHTRA",19.0412159,72.86909485
51365,"Nehru Nagar (Mumbai),Mumbai,400024,MAHARASHTRA",19.06185722,72.8817749
51366,"New Prabhadevi Road,Mumbai,400025,MAHARASHTRA",19.01662827,72.8299408
51367,"Prabhadevi,Mumbai,400025,MAHARASHTRA",19.01662827,72.8299408
51368,"Cumballa Hill,Mumbai,400026,MAHARASHTRA",18.9705658,72.80819702
51369,"Cumballa Sea Face,Mumbai,400026,MAHARASHTRA",18.9705658,72.80819702
51370,"Dr Deshmukh Marg,Mumbai,400026,MAHARASHTRA",18.9705658,72.80819702
51371,"Gowalia Tank,Mumbai,400026,MAHARASHTRA",18.9705658,72.80819702
51372,"V J B Udyan,Mumbai,400027,MAHARASHTRA",18.97694588,72.8356781
51373,"Bhawani Shankar Rd,Mumbai,400028,MAHARASHTRA",19.01781845,72.83592987
51374,"Bhawani Shankar,Mumbai,400028,MAHARASHTRA",19.01781845,72.83592987
51375,"Gokhale Road (Mumbai),Mumbai,400028,MAHARASHTRA",19.01781845,72.83592987
51376,"Ranade Road,Mumbai,400028,MAHARASHTRA",19.01781845,72.83592987
51377,"S V S Marg,Mumbai,400028,MAHARASHTRA",19.01781845,72.83592987
51378,"Shivaji Park (Mumbai),Mumbai,400028,MAHARASHTRA",19.01781845,72.83592987
51379,"A I Staff Colony,Mumbai,400029,MAHARASHTRA",19.15162277,72.85498047
51380,"Santacruz P&t Colony,Mumbai,400029,MAHARASHTRA",19.15162277,72.85498047
51381,"Century Mill,Mumbai,400030,MAHARASHTRA",19.00774956,72.8181839
51382,"Worli Colony,Mumbai,400030,MAHARASHTRA",19.00774956,72.8181839
51383,"Worli Police Camp,Mumbai,400030,MAHARASHTRA",19.00774956,72.8181839
51384,"Worli Sea Face,Mumbai,400030,MAHARASHTRA",19.00774956,72.8181839
51385,"Kidwai Nagar (Mumbai),Mumbai,400031,MAHARASHTRA",19.01083946,72.84972382
51386,"Wadala Rs,Mumbai,400031,MAHARASHTRA",19.01083946,72.84972382
51387,"Wadala,Mumbai,400031,MAHARASHTRA",19.01083946,72.84972382
51388,"High Court Building (Mumbai),Mumbai,400032,MAHARASHTRA",18.92750359,72.82907867
51389,"Mantralaya (Mumbai),Mumbai,400032,MAHARASHTRA",18.92750359,72.82907867
51390,"Secretariate,Mumbai,400032,MAHARASHTRA",18.92750359,72.82907867
51391,"Cotton Exchange,Mumbai,400033,MAHARASHTRA",18.98185158,72.84057617
51392,"Kalachowki,Mumbai,400033,MAHARASHTRA",18.98185158,72.84057617
51393,"L B S N E collage,Mumbai,400033,MAHARASHTRA",18.98185158,72.84057617
51394,"Reay Road,Mumbai,400033,MAHARASHTRA",18.98185158,72.84057617
51395,"Tank Road,Mumbai,400033,MAHARASHTRA",18.98185158,72.84057617
51396,"Haji Ali,Mumbai,400034,MAHARASHTRA",18.97668648,72.8123703
51397,"Tulsiwadi,Mumbai,400034,MAHARASHTRA",18.97668648,72.8123703
51398,"Rajbhavan (Mumbai),Mumbai,400035,MAHARASHTRA",19.03984451,72.80966187
51399,"Antop Hill,Mumbai,400037,MAHARASHTRA",19.0230732,72.86762238
51400,"B P T Colony,Mumbai,400037,MAHARASHTRA",19.0230732,72.86762238
51401,"C G S Colony,Mumbai,400037,MAHARASHTRA",19.0230732,72.86762238
51402,"Wadala Truck Terminal,Mumbai,400037,MAHARASHTRA",19.0230732,72.86762238
51403,"Bhandup East,Mumbai,400042,MAHARASHTRA",19.13589668,72.93862152
51404,"D.M. Colony,Mumbai,400043,MAHARASHTRA",19.06372261,72.92176056
51405,"Shivaji Nagar (Mumbai),Mumbai,400043,MAHARASHTRA",19.06372261,72.92176056
51406,"Juhu,Mumbai,400049,MAHARASHTRA",19.25016975,72.80255127
51407,"Bandra West,Mumbai,400050,MAHARASHTRA",19.05906868,72.82568359
51408,"Audit Bhavan,Mumbai,400051,MAHARASHTRA",19.05821228,72.85176849
51409,"B.N. Bhavan,Mumbai,400051,MAHARASHTRA",19.05821228,72.85176849
51410,"Bandra(East),Mumbai,400051,MAHARASHTRA",19.05821228,72.85176849
51411,"Government Colony,Mumbai,400051,MAHARASHTRA",19.05821228,72.85176849
51412,"Kherwadi,Mumbai,400051,MAHARASHTRA",19.05821228,72.85176849
51413,"Danda,Mumbai,400052,MAHARASHTRA",19.0766468,72.83315277
51414,"Khar Colony,Mumbai,400052,MAHARASHTRA",19.0766468,72.83315277
51415,"Khar Delivery,Mumbai,400052,MAHARASHTRA",19.0766468,72.83315277
51416,"V.P. Road,Mumbai,400052,MAHARASHTRA",19.0766468,72.83315277
51417,"Andheri,Mumbai,400053,MAHARASHTRA",19.12801552,72.8325119
51418,"Azad Nagar (Mumbai),Mumbai,400053,MAHARASHTRA",19.12801552,72.8325119
51419,"Santacruz Central,Mumbai,400054,MAHARASHTRA",19.08001518,72.83325195
51420,"Santacruz(West),Mumbai,400054,MAHARASHTRA",19.08001518,72.83325195
51421,"Santacruz(East),Mumbai,400055,MAHARASHTRA",19.08076477,72.84680939
51422,"Vakola,Mumbai,400055,MAHARASHTRA",19.08076477,72.84680939
51423,"IRLA,Mumbai,400056,MAHARASHTRA",19.02143669,73.11225891
51424,"Vileparle(West),Mumbai,400056,MAHARASHTRA",19.02143669,73.11225891
51425,"Hanuman Road,Mumbai,400057,MAHARASHTRA",19.1031723,72.84957123
51426,"Vileeparle (East),Mumbai,400057,MAHARASHTRA",19.1031723,72.84957123
51427,"Vileparle Railway Station,Mumbai,400057,MAHARASHTRA",19.1031723,72.84957123
51428,"Andheri Railway Station,Mumbai,400058,MAHARASHTRA",19.12573242,72.84267426
51429,"H.M.P. School,Mumbai,400058,MAHARASHTRA",19.12573242,72.84267426
51430,"J.B. Nagar,Mumbai,400059,MAHARASHTRA",19.11379242,72.86969757
51431,"Marol Bazar,Mumbai,400059,MAHARASHTRA",19.11379242,72.86969757
51432,"Marol Naka,Mumbai,400059,MAHARASHTRA",19.11379242,72.86969757
51433,"Jogeshwari East,Mumbai,400060,MAHARASHTRA",19.13558578,72.85839081
51434,"Madh,Mumbai,400061,MAHARASHTRA",19.13373566,72.81488037
51435,"Vesava,Mumbai,400061,MAHARASHTRA",19.13373566,72.81488037
51436,"Goregaon East,Mumbai,400063,MAHARASHTRA",19.16905785,72.85942078
51437,"Sharma Estate,Mumbai,400063,MAHARASHTRA",19.16905785,72.85942078
51438,"Liberty Garden,Mumbai,400064,MAHARASHTRA",19.19594193,72.8396759
51439,"Malad,Mumbai,400064,MAHARASHTRA",19.19594193,72.8396759
51440,"Malad West Dely,Mumbai,400064,MAHARASHTRA",19.19594193,72.8396759
51441,"Orlem,Mumbai,400064,MAHARASHTRA",19.19594193,72.8396759
51442,"Aareymilk Colony,Mumbai,400065,MAHARASHTRA",19.17125893,72.89321136
51443,"Nagari Niwara,Mumbai,400065,MAHARASHTRA",19.17125893,72.89321136
51444,"S R P F Camp,Mumbai,400065,MAHARASHTRA",19.17125893,72.89321136
51445,"Borivali East,Mumbai,400066,MAHARASHTRA",19.22900009,72.86196899
51446,"Daulat Nagar (Mumbai),Mumbai,400066,MAHARASHTRA",19.22900009,72.86196899
51447,"Magthane,Mumbai,400066,MAHARASHTRA",19.22900009,72.86196899
51448,"Rajendra Nagar (Mumbai),Mumbai,400066,MAHARASHTRA",19.22900009,72.86196899
51449,"S. K.Nagar,Mumbai,400066,MAHARASHTRA",19.22900009,72.86196899
51450,"Charkop,Mumbai,400067,MAHARASHTRA",19.20772171,72.83738708
51451,"Kandivali RS,Mumbai,400067,MAHARASHTRA",19.20772171,72.83738708
51452,"Kandivali West,Mumbai,400067,MAHARASHTRA",19.20772171,72.83738708
51453,"Dahisar RS,Mumbai,400068,MAHARASHTRA",19.24847794,72.86014557
51454,"Dahisar,Mumbai,400068,MAHARASHTRA",19.24847794,72.86014557
51455,"Ketkipada,Mumbai,400068,MAHARASHTRA",19.24847794,72.86014557
51456,"Andheri East,Mumbai,400069,MAHARASHTRA",19.12954521,72.85294342
51457,"Nagardas Road,Mumbai,400069,MAHARASHTRA",19.12954521,72.85294342
51458,"Kurla North,Mumbai,400070,MAHARASHTRA",19.08022308,72.88327789
51459,"Kurla,Mumbai,400070,MAHARASHTRA",19.08022308,72.88327789
51460,"Netajinagar,Mumbai,400070,MAHARASHTRA",19.08022308,72.88327789
51461,"Chembur,Mumbai,400071,MAHARASHTRA",19.12315941,72.90939331
51462,"Sindhi Society,Mumbai,400071,MAHARASHTRA",19.12315941,72.90939331
51463,"Sakinaka,Mumbai,400072,MAHARASHTRA",19.01670074,72.84999847
51464,"Vihar Road,Mumbai,400072,MAHARASHTRA",19.01670074,72.84999847
51465,"Chembur Extension,Mumbai,400074,MAHARASHTRA",19.0354023,72.89437866
51466,"FCI,Mumbai,400074,MAHARASHTRA",19.0354023,72.89437866
51467,"Mahul Road,Mumbai,400074,MAHARASHTRA",19.0354023,72.89437866
51468,"Best Staff Colony,Mumbai,400075,MAHARASHTRA",19.0919857,72.91677094
51469,"Pant Nagar,Mumbai,400075,MAHARASHTRA",19.0919857,72.91677094
51470,"R.A.Nagar,Mumbai,400075,MAHARASHTRA",19.0919857,72.91677094
51471,"Powai Iit,Mumbai,400076,MAHARASHTRA",19.1258812,72.9187088
51472,"Rajawadi,Mumbai,400077,MAHARASHTRA",19.07221222,72.90841675
51473,"Bhandup Ind. Estate,Mumbai,400078,MAHARASHTRA",19.15387344,72.94193268
51474,"Bhandup West,Mumbai,400078,MAHARASHTRA",19.15387344,72.94193268
51475,"J.M. Road,Mumbai,400078,MAHARASHTRA",19.15387344,72.94193268
51476,"P.H. Colony,Mumbai,400078,MAHARASHTRA",19.15387344,72.94193268
51477,"Usha Nagar,Mumbai,400078,MAHARASHTRA",19.15387344,72.94193268
51478,"Psm Colony,Mumbai,400079,MAHARASHTRA",19.10632706,72.91364288
51479,"Vikhroli,Mumbai,400079,MAHARASHTRA",19.10632706,72.91364288
51480,"Mulund Dd Road,Mumbai,400080,MAHARASHTRA",19.17445946,72.94911194
51481,"Mulund West,Mumbai,400080,MAHARASHTRA",19.17445946,72.94911194
51482,"Nahur,Mumbai,400080,MAHARASHTRA",19.17445946,72.94911194
51483,"Nehru Road (Mumbai),Mumbai,400080,MAHARASHTRA",19.17445946,72.94911194
51484,"S.B. Road,Mumbai,400080,MAHARASHTRA",19.17445946,72.94911194
51485,"Mhada Colony,Mumbai,400081,MAHARASHTRA",19.16951752,72.96392822
51486,"Mulund East,Mumbai,400081,MAHARASHTRA",19.16951752,72.96392822
51487,"Bhandup Complex,Mumbai,400082,MAHARASHTRA",19.17289734,72.93492889
51488,"Mulund Colony,Mumbai,400082,MAHARASHTRA",19.17289734,72.93492889
51489,"Kannamwar Nagar,Mumbai,400083,MAHARASHTRA",19.11494446,72.93237305
51490,"Tagore Nagar,Mumbai,400083,MAHARASHTRA",19.11494446,72.93237305
51491,"Barve Nagar,Mumbai,400084,MAHARASHTRA",19.11264992,72.91732025
51492,"BARC,Mumbai,400085,MAHARASHTRA",19.01670074,72.84999847
51493,"Ghatkopar West,Mumbai,400086,MAHARASHTRA",19.08813858,72.90524292
51494,"Rifle Range,Mumbai,400086,MAHARASHTRA",19.08813858,72.90524292
51495,"Sahakar Bhavan,Mumbai,400086,MAHARASHTRA",19.08813858,72.90524292
51496,"NITIE,Mumbai,400087,MAHARASHTRA",19.13524246,72.90055084
51497,"Govandi,Mumbai,400088,MAHARASHTRA",19.04425812,72.92636108
51498,"T.F.Donar,Mumbai,400088,MAHARASHTRA",19.04425812,72.92636108
51499,"Trombay,Mumbai,400088,MAHARASHTRA",19.04425812,72.92636108
51500,"Chembur Rs,Mumbai,400089,MAHARASHTRA",19.05904007,72.89874268
51501,"Tilak Nagar (Mumbai),Mumbai,400089,MAHARASHTRA",19.05904007,72.89874268
51502,"Borivali,Mumbai,400091,MAHARASHTRA",19.23059845,72.84026337
51503,"Borivali West,Mumbai,400092,MAHARASHTRA",19.22551346,72.84806061
51504,"Chakala Midc,Mumbai,400093,MAHARASHTRA",19.12685013,72.86554718
51505,"Anushakti Nagar,Mumbai,400094,MAHARASHTRA",19.03752136,72.92785645
51506,"Ins Hamla,Mumbai,400095,MAHARASHTRA",19.17803955,72.81251526
51507,"Kharodi,Mumbai,400095,MAHARASHTRA",19.17803955,72.81251526
51508,"Seepz,Mumbai,400096,MAHARASHTRA",19.12332535,72.87045288
51509,"Malad East,Mumbai,400097,MAHARASHTRA",19.18338203,72.85783386
51510,"Rani Sati Marg,Mumbai,400097,MAHARASHTRA",19.18338203,72.85783386
51511,"Vidyanagari,Mumbai,400098,MAHARASHTRA",19.0701046,72.86339569
51512,"Airport (Mumbai),Mumbai,400099,MAHARASHTRA",19.11243439,72.85613251
51513,"International Airport,Mumbai,400099,MAHARASHTRA",19.11243439,72.85613251
51514,"Sahar P & T Colony,Mumbai,400099,MAHARASHTRA",19.11243439,72.85613251
51515,"Sahargaon,Mumbai,400099,MAHARASHTRA",19.11243439,72.85613251
51516,"Kandivali East,Mumbai,400101,MAHARASHTRA",19.20748711,72.8662796
51517,"Jogeshwari West,Mumbai,400102,MAHARASHTRA",19.14702797,72.83575439
51518,"Oshiwara,Mumbai,400102,MAHARASHTRA",19.14702797,72.83575439
51519,"Mandapeshwar,Mumbai,400103,MAHARASHTRA",19.23830605,72.84598541
51520,"Bangur Nagar,Mumbai,400104,MAHARASHTRA",19.15157509,72.84069061
51521,"Goregaon RS,Mumbai,400104,MAHARASHTRA",19.15157509,72.84069061
51522,"Goregaon (Mumbai),Mumbai,400104,MAHARASHTRA",19.15157509,72.84069061
51523,"Motilal Nagar,Mumbai,400104,MAHARASHTRA",19.15157509,72.84069061
51524,"Thane Bazar,Thane,400601,MAHARASHTRA",19.19768906,72.9704361
51525,"Thane,Thane,400601,MAHARASHTRA",19.19768906,72.9704361
51526,"Thane R.S.,Thane,400601,MAHARASHTRA",19.19768906,72.9704361
51527,"Gokhale Road (Thane),Thane,400602,MAHARASHTRA",19.1986866,72.96475983
51528,"Naupada (Thane),Thane,400602,MAHARASHTRA",19.1986866,72.96475983
51529,"Kopri Colony,Thane,400603,MAHARASHTRA",19.19612503,72.99481201
51530,"Thane East,Thane,400603,MAHARASHTRA",19.19612503,72.99481201
51531,"Wagle I.E.,Thane,400604,MAHARASHTRA",19.19385338,72.95346832
51532,"Kalwa,Thane,400605,MAHARASHTRA",19.19624519,72.99047089
51533,"Jekegram,Thane,400606,MAHARASHTRA",19.21842957,72.95575714
51534,"Chitalsar Manpada,Thane,400607,MAHARASHTRA",19.23658371,73.02674103
51535,"Sandozbaugh,Thane,400607,MAHARASHTRA",19.23658371,73.02674103
51536,"Balkum,Thane,400608,MAHARASHTRA",19.21999741,72.99108124
51537,"Shrirangnagar,Thane,400608,MAHARASHTRA",19.21999741,72.99108124
51538,"Tapasenagar,Thane,400608,MAHARASHTRA",19.21999741,72.99108124
51539,"Apna Bazar,Thane,400610,MAHARASHTRA",19.22250938,72.96414185
51540,"Dahisar,Thane,400612,MAHARASHTRA",19.1756134,73.03321075
51541,"Dawale,Thane,400612,MAHARASHTRA",19.1756134,73.03321075
51542,"Diwa,Thane,400612,MAHARASHTRA",19.1756134,73.03321075
51543,"Kausa,Thane,400612,MAHARASHTRA",19.1756134,73.03321075
51544,"Mumbra,Thane,400612,MAHARASHTRA",19.1756134,73.03321075
51545,"Waklan,Thane,400612,MAHARASHTRA",19.1756134,73.03321075
51546,"Belapur Node-- III,Thane,400614,MAHARASHTRA",19.02094078,73.03898621
51547,"Belapur Node- V,Thane,400614,MAHARASHTRA",19.02094078,73.03898621
